return {
	["NWNDpq_0GHZ5"] = {
		["t"] = 1751978163;
		["h"] = 34;
	};
	["COh8joXBvWug"] = {
		["t"] = 1751980726;
		["h"] = 11;
	};
	["YnGx3z5TYR24"] = {
		["h"] = 40;
		["t"] = 1751978237;
	};
	["OLLPObsLYH7T"] = {
		["t"] = 1752316870;
		["h"] = 76;
	};
	["I1a11oGZtBak"] = {
		["h"] = 82;
		["t"] = 1752511071;
	};
	["pTEHhtHQbAgE"] = {
		["t"] = 1751978450;
		["h"] = 14;
	};
	["HUwXfQRYHHCN"] = {
		["t"] = 1751978390;
		["h"] = 46;
	};
	["ZJcsN2x1MbSK"] = {
		["t"] = 1752316623;
		["h"] = 29;
	};
	["clBYjNp7kTXG"] = {
		["h"] = 48;
		["t"] = 1751978715;
	};
	["51ttAHfVfjrw"] = {
		["t"] = 1752333351;
		["h"] = 984;
	};
	["c2usautJFTQN"] = {
		["h"] = 20;
		["t"] = 1751977910;
	};
};
