return {
	["V-2e-sXhsc6A"] = {
		["h"] = 265;
		["t"] = 1754480975;
	};
	["nkOmW5LlWUda"] = {
		["t"] = 1754144826;
		["h"] = 449;
	};
	["HEzLvkB0EAuN"] = {
		["h"] = 964;
		["t"] = 1754091948;
	};
	["PLxvBqiBZIhk"] = {
		["t"] = 1753710219;
		["h"] = 363;
	};
	["4BzmKKM0f6vc"] = {
		["t"] = 1752511071;
		["h"] = 27;
	};
	["JPtyXwP7nZMZ"] = {
		["h"] = 619;
		["t"] = 1752944800;
	};
	["KUDbCkq-DD7d"] = {
		["h"] = 15;
		["t"] = 1752316870;
	};
	["ewgN6GGZfgMF"] = {
		["h"] = 210;
		["t"] = 1754443229;
	};
	["EvqkeMqggeZD"] = {
		["h"] = 325;
		["t"] = 1752333351;
	};
	["3xOoV6JI-lMn"] = {
		["h"] = 125;
		["t"] = 1754329437;
	};
};
